
User-agent: *
Allow: /

Disallow: /gracias.html
Disallow: /indexador_direcciones.py
Disallow: /fotos/espacio1.jpg
Disallow: /fotos/espacio2.jpg
Disallow: /fotos/espacio3.jpg
Disallow: /fotos/espacio4.jpg
Disallow: /fotos/espacio5.jpg
Disallow: /fotos/espacio6.jpg
Disallow: /fotos/espacio7.jpg
Disallow: /fotos/estudio1.jpg
Disallow: /fotos/estudio2.jpg
Disallow: /direcciones.html
Disallow: /footer.html
Disallow: /galeria.html
Disallow: indexador_direcciones.py
Disallow: /proyectos/proyectoA/pics/
Disallow: /proyectos/ProyectoB/pics/
Disallow: /proyectos/proyectoC/pics/
Disallow: /proyectos/ProyectoC/pics/
Disallow: /proyectos/proyectoD/pics/
Disallow: /proyectos/proyectoF/pics/
Disallow: /proyectos/proyectoG/pics/
Disallow: /proyectos/ProyectoH/pics/
Disallow: /proyectos/proyectoJ/pics/

Disallow: /*.py$
Disallow: /*.csv$

Sitemap: https://juanmartinrios.com/sitemap.xml
